key,en,ml
app_name,Healthy Life,ഹെൽത്തി ലൈഫ്
app_tagline,Health & Wellness Tools,ആരോഗ്യ-ക്ഷേമ ഉപകരണങ്ങൾ
common_back_to_home,Back to Home,ഹോമിലേക്ക് മടങ്ങുക
common_back,Back,പിന്നിലേക്ക്
common_next,Next,അടുത്തത്
common_cancel,Cancel,റദ്ദാക്കുക
common_yes,Yes,അതെ
common_no,No,അല്ല
common_optional,Optional,ഓപ്ഷണൽ
common_search,Search,തിരയുക
common_loading,Loading...,ലോഡ് ചെയ്യുന്നു...
common_generating,Generating...,സൃഷ്ടിക്കുന്നു...
common_view_summary,View Summary,സംഗ്രഹം കാണുക
common_start_over,Start Over,വീണ്ടും ആരംഭിക്കുക
common_download_pdf,Download PDF,PDF ഡൗൺലോഡ്
common_step_of,Step {{current}} of {{total}},ഘട്ടം {{current}} / {{total}}
common_tools,Tools,ഉപകരണങ്ങൾ
common_assessment,Assessment,വിലയിരുത്തൽ
common_privacy,Privacy,സ്വകാര്യത
common_disclaimer,Disclaimer,നിരാകരണം
common_start_assessment,Start Assessment,വിലയിരുത്തൽ ആരംഭിക്കുക
hero_badge,Eat well · Act well · Sleep well,നന്നായി കഴിക്കുക · സജീവമായിരിക്കുക · നന്നായി ഉറങ്ങുക
hero_title,Care well,നന്നായി പരിപാലിക്കുക
hero_title_highlight,starts here,ഇവിടെ ആരംഭിക്കുന്നു
hero_description,"Free tools to understand your health better. Calculate your BMI, assess your health risks, and get personalized guidance — all in one place.","നിങ്ങളുടെ ആരോഗ്യം നന്നായി മനസ്സിലാക്കാൻ സൗജന്യ ഉപകരണങ്ങൾ. BMI കണക്കാക്കുക, ആരോഗ്യ അപകടസാധ്യതകൾ വിലയിരുത്തുക, വ്യക്തിഗത മാർഗ്ഗനിർദ്ദേശം നേടുക."
hero_cta_primary,Take Full Assessment,പൂർണ്ണ വിലയിരുത്തൽ
hero_cta_secondary,Explore Tools,ഉപകരണങ്ങൾ കാണുക
stats_quick,Quick,വേഗത്തിൽ
stats_quick_desc,5 min assessment,5 മിനിറ്റ് വിലയിരുത്തൽ
stats_secure,Secure,സുരക്ഷിതം
stats_secure_desc,100% private,100% സ്വകാര്യം
stats_free,Free,സൗജന്യം
stats_free_desc,Instant results,തൽക്ഷണ ഫലങ്ങൾ
stats_easy,Easy,എളുപ്പം
stats_easy_desc,For everyone,എല്ലാവർക്കും
tools_section_title,Health Tools,ആരോഗ്യ ഉപകരണങ്ങൾ
tools_title,Quick health calculators,വേഗത്തിലുള്ള ആരോഗ്യ കാൽക്കുലേറ്ററുകൾ
tools_description,"Use our free tools to get instant insights about your health metrics. No sign-up required, and your data stays on your device.",നിങ്ങളുടെ ആരോഗ്യ മെട്രിക്സിനെക്കുറിച്ച് തൽക്ഷണ ഉൾക്കാഴ്ചകൾ നേടാൻ സൗജന്യ ഉപകരണങ്ങൾ ഉപയോഗിക്കുക.
tool_bmi_title,BMI Calculator,BMI കാൽക്കുലേറ്റർ
tool_bmi_description,Calculate your Body Mass Index and understand what it means for your health.,"നിങ്ങളുടെ ബോഡി മാസ് ഇൻഡക്സ് കണക്കാക്കുക, അതിന്റെ അർത്ഥം മനസ്സിലാക്കുക."
tool_bmi_cta,Calculate now,ഇപ്പോൾ കണക്കാക്കുക
tool_bp_title,BP Interpreter,BP വ്യാഖ്യാതാവ്
tool_bp_description,Enter your blood pressure reading and understand if it's within healthy range.,നിങ്ങളുടെ രക്തസമ്മർദ്ദ റീഡിംഗ് നൽകി അത് ആരോഗ്യകരമായ പരിധിക്കുള്ളിലാണോ മനസ്സിലാക്കുക.
tool_bp_cta,Check now,ഇപ്പോൾ പരിശോധിക്കുക
tool_bp_badge,BP Tool,BP ടൂൾ
tool_bp_subtitle,Understand what your BP reading means,നിങ്ങളുടെ BP റീഡിംഗ് എന്താണ് അർത്ഥമാക്കുന്നതെന്ന് മനസ്സിലാക്കുക
tool_bp_enter_reading,Enter your BP reading,നിങ്ങളുടെ BP റീഡിംഗ് നൽകുക
tool_bp_card_description,Enter the numbers shown on your BP monitor,BP മോണിറ്ററിൽ കാണിക്കുന്ന നമ്പറുകൾ നൽകുക
tool_bp_your_reading,Your Reading,നിങ്ങളുടെ റീഡിംഗ്
tool_bp_crisis_title,Seek Immediate Medical Attention,ഉടനടി വൈദ്യസഹായം തേടുക
tool_bp_crisis_description,A reading this high requires emergency care. Please go to the nearest hospital or call emergency services immediately.,ഇത്രയും ഉയർന്ന റീഡിംഗിന് അടിയന്തര പരിചരണം ആവശ്യമാണ്. ദയവായി അടുത്തുള്ള ആശുപത്രിയിലേക്ക് പോകുക അല്ലെങ്കിൽ എമർജൻസി സേവനങ്ങളെ വിളിക്കുക.
tool_bp_recommendations,Recommendations:,ശുപാർശകൾ:
tool_bp_invalid_range,The values you entered seem unusually high. Please double-check your reading.,നൽകിയ മൂല്യങ്ങൾ അസാധാരണമായി ഉയർന്നതായി തോന്നുന്നു. ദയവായി റീഡിംഗ് വീണ്ടും പരിശോധിക്കുക.
tool_bp_check_reading,Check Reading,റീഡിംഗ് പരിശോധിക്കുക
tool_bp_categories,Blood Pressure Categories,രക്തസമ്മർദ്ദ വിഭാഗങ്ങൾ
tool_bp_category,Category,വിഭാഗം
tool_bp_systolic_header,Systolic,സിസ്റ്റോളിക്
tool_bp_diastolic_header,Diastolic,ഡയസ്റ്റോളിക്
tool_bp_tips_title,Tips for accurate readings,കൃത്യമായ റീഡിംഗുകൾക്കുള്ള നുറുങ്ങുകൾ
tool_bp_tips_description,"Ensure the person has not exercised, had tea/coffee, or used tobacco in the last 30 minutes. Rest comfortably and quietly for 5 minutes before the reading.","കഴിഞ്ഞ 30 മിനിറ്റിൽ വ്യായാമം, ചായ/കാപ്പി, പുകയില ഉപയോഗം ഇല്ലെന്ന് ഉറപ്പാക്കുക. റീഡിംഗിന് മുമ്പ് 5 മിനിറ്റ് വിശ്രമിക്കുക."
tool_sugar_title,Blood Sugar Check,രക്തത്തിലെ പഞ്ചസാര പരിശോധന
tool_sugar_description,"Interpret your blood sugar readings (FBS, RBS, PPBS, or HbA1c) instantly.",നിങ്ങളുടെ രക്തത്തിലെ പഞ്ചസാര റീഡിംഗുകൾ തൽക്ഷണം വ്യാഖ്യാനിക്കുക.
tool_sugar_cta,Check now,ഇപ്പോൾ പരിശോധിക്കുക
tool_sugar_badge,Sugar Tool,ഷുഗർ ടൂൾ
tool_sugar_subtitle,Understand what your blood sugar reading means,നിങ്ങളുടെ രക്തത്തിലെ പഞ്ചസാര റീഡിംഗ് എന്താണ് അർത്ഥമാക്കുന്നതെന്ന് മനസ്സിലാക്കുക
tool_sugar_enter_reading,Enter your reading,നിങ്ങളുടെ റീഡിംഗ് നൽകുക
tool_sugar_card_description,Select the test type and enter your value,ടെസ്റ്റ് തരം തിരഞ്ഞെടുത്ത് മൂല്യം നൽകുക
tool_sugar_your_reading,Your,നിങ്ങളുടെ
tool_sugar_value_too_high,This value seems unusually high. Please double-check your reading or consult a healthcare provider immediately.,ഈ മൂല്യം അസാധാരണമായി ഉയർന്നതായി തോന്നുന്നു. റീഡിംഗ് പരിശോധിക്കുക അല്ലെങ്കിൽ ഉടൻ ഡോക്ടറെ സമീപിക്കുക.
tool_sugar_check_reading,Check Reading,റീഡിംഗ് പരിശോധിക്കുക
tool_sugar_reference_title,Blood Sugar Reference Ranges,രക്തത്തിലെ പഞ്ചസാര റഫറൻസ് ശ്രേണികൾ
tool_sugar_note_title,Important Note,പ്രധാന കുറിപ്പ്
tool_sugar_note_description,A single reading isn't enough for diagnosis. Diabetes is typically confirmed with two separate tests. Always consult a healthcare provider for proper diagnosis and treatment.,ഒരു റീഡിംഗ് മാത്രം രോഗനിർണയത്തിന് പര്യാപ്തമല്ല. പ്രമേഹം സാധാരണയായി രണ്ട് പ്രത്യേക ടെസ്റ്റുകൾ ഉപയോഗിച്ച് സ്ഥിരീകരിക്കുന്നു. ശരിയായ രോഗനിർണയത്തിനും ചികിത്സയ്ക്കും എല്ലായ്പ്പോഴും ഒരു ആരോഗ്യ ദാതാവിനെ സമീപിക്കുക.
tool_cta_title,Want a complete health check?,സമ്പൂർണ്ണ ആരോഗ്യ പരിശോധന വേണോ?
tool_cta_description,Take our full assessment for personalized risk scores and guidance.,വ്യക്തിഗത റിസ്ക് സ്കോറുകൾക്കും മാർഗ്ഗനിർദ്ദേശത്തിനും പൂർണ്ണ വിലയിരുത്തൽ എടുക്കുക.
tool_cta_button,Start Assessment,വിലയിരുത്തൽ ആരംഭിക്കുക
tool_cancer_title,Cancer Symptom Check,കാൻസർ ലക്ഷണ പരിശോധന
tool_cancer_description,Screen for early warning signs. Early detection saves lives.,നേരത്തെയുള്ള രോഗലക്ഷണങ്ങൾ തിരിച്ചറിയാൻ പരിശോധിക്കുക. നേരത്തെ കണ്ടെത്തുന്നത് ജീവൻ രക്ഷിക്കാൻ സഹായിക്കും.
tool_cancer_cta,Check now,ഇപ്പോൾ പരിശോധിക്കുക
tool_cancer_badge,Screening Tool,സ്ക്രീനിംഗ് ടൂൾ
tool_cancer_subtitle,Early detection saves lives. Answer honestly — this is for your awareness.,നേരത്തെ കണ്ടെത്തുന്നത് ജീവൻ രക്ഷിക്കാൻ സഹായിക്കും. സത്യസന്ധമായി ഉത്തരം നൽകുക — ഇത് നിങ്ങളുടെ അറിവിലേക്കാണ്.
tool_cancer_gender_title,"First, tell us your gender","ആദ്യം, നിങ്ങളുടെ ലിംഗം പറയുക"
tool_cancer_gender_description,This helps us ask the right questions,ശരിയായ ചോദ്യങ്ങൾ ചോദിക്കാൻ ഇത് സഹായിക്കുന്നു
tool_cancer_general_symptoms,General symptoms,പൊതു ലക്ഷണങ്ങൾ
tool_cancer_symptoms_description,Have you experienced any of these in the past few months?,കഴിഞ്ഞ കുറച്ച് മാസങ്ങളിൽ ഇവയിലേതെങ്കിലും അനുഭവിച്ചിട്ടുണ്ടോ?
tool_cancer_women_symptoms,Women-specific symptoms,സ്ത്രീകൾക്ക് പ്രത്യേകമായ ലക്ഷണങ്ങൾ
tool_cancer_women_symptoms_description,Additional symptoms to check,പരിശോധിക്കേണ്ട അധിക ലക്ഷണങ്ങൾ
tool_cancer_check_symptoms,Check Symptoms,ലക്ഷണങ്ങൾ പരിശോധിക്കുക
tool_cancer_consult_title,Please consult a doctor,ഡോക്ടറെ സമീപിക്കുക
tool_cancer_consult_description,You reported one or more symptoms that need medical evaluation. Please consult a doctor at the nearest health facility for further evaluation. Early detection can make a significant difference.,വൈദ്യപരിശോധന ആവശ്യമായ ഒന്നോ അതിലധികമോ ലക്ഷണങ്ങൾ നിങ്ങൾ റിപ്പോർട്ട് ചെയ്തിട്ടുണ്ട്. കൂടുതൽ പരിശോധനയ്ക്കായി അടുത്തുള്ള ആരോഗ്യ കേന്ദ്രത്തിലെ ഡോക്ടറെ കാണുക. നേരത്തെ കണ്ടെത്തുന്നത് വലിയ വ്യത്യാസം ഉണ്ടാക്കും.
tool_cancer_find_facility,Find nearby health facility,അടുത്തുള്ള ആരോഗ്യ കേന്ദ്രം കണ്ടെത്തുക
tool_cancer_no_symptoms_title,No symptoms reported,ലക്ഷണങ്ങൾ റിപ്പോർട്ട് ചെയ്തിട്ടില്ല
tool_cancer_no_symptoms_description,"Consider routine screening once every 5 years. If you notice new symptoms later, consult a health facility promptly.","5 വർഷത്തിലൊരിക്കൽ പതിവ് പരിശോധന നടത്തുക. പിന്നീട് പുതിയ ലക്ഷണങ്ങൾ ശ്രദ്ധയിൽപ്പെട്ടാൽ, ഉടൻ ആരോഗ്യ കേന്ദ്രം സന്ദർശിക്കുക."
tool_cancer_breast_exam_title,Self-breast examination guide,സ്വയം മാറിട പരിശോധന ഗൈഡ്
tool_cancer_breast_exam_subtitle,How to perform a self-breast examination:,സ്വയം മാറിട പരിശോധന എങ്ങനെ നടത്താം:
tool_cancer_breast_exam_step1,Stand in front of a mirror with shoulders straight and arms on hips,തോളുകൾ നേരെയും കൈകൾ ഇടുപ്പിലും വച്ച് കണ്ണാടിക്ക് മുന്നിൽ നിൽക്കുക
tool_cancer_breast_exam_step2,"Look for any changes in size, shape, or color of breasts","മാറിടങ്ങളുടെ വലുപ്പം, ആകൃതി, നിറം എന്നിവയിൽ മാറ്റങ്ങൾ നോക്കുക"
tool_cancer_breast_exam_step3,Raise your arms and look for the same changes,കൈകൾ ഉയർത്തി അതേ മാറ്റങ്ങൾ നോക്കുക
tool_cancer_breast_exam_step4,"While lying down, use your right hand to feel your left breast and vice versa","കിടക്കുമ്പോൾ, ഇടത് മാറിടം അനുഭവിക്കാൻ വലത് കൈ ഉപയോഗിക്കുക, തിരിച്ചും"
tool_cancer_breast_exam_step5,"Use firm, smooth touches with finger pads in circular motions","വിരൽത്തുമ്പുകൾ ഉപയോഗിച്ച് വൃത്താകൃതിയിൽ ഉറച്ച, മിനുസമായ സ്പർശനങ്ങൾ ഉപയോഗിക്കുക"
tool_cancer_breast_exam_step6,"Cover the entire breast from top to bottom, side to side","മുകളിൽ നിന്ന് താഴേക്ക്, വശത്തുനിന്ന് വശത്തേക്ക് മുഴുവൻ മാറിടവും മൂടുക"
tool_cancer_breast_exam_step7,"Feel your breasts while standing or sitting, such as in the shower",ഷവറിൽ എന്നപോലെ നിൽക്കുമ്പോഴോ ഇരിക്കുമ്പോഴോ മാറിടങ്ങൾ അനുഭവിക്കുക
tool_cancer_breast_exam_note,"Seek help if you find a new lump, thickening, or any change. Monthly self-exams help you know what's normal for your body.","പുതിയ മുഴ, കട്ടിയാകൽ, അല്ലെങ്കിൽ ഏതെങ്കിലും മാറ്റം കണ്ടെത്തിയാൽ സഹായം തേടുക. പ്രതിമാസ സ്വയം പരിശോധനകൾ നിങ്ങളുടെ ശരീരത്തിന് എന്താണ് സാധാരണ എന്ന് അറിയാൻ സഹായിക്കുന്നു."
tool_cancer_about_title,About this screening,ഈ സ്ക്രീനിംഗിനെക്കുറിച്ച്
tool_cancer_about_description,This tool helps identify potential warning signs that may need medical attention. It is not a diagnosis. Many symptoms can have causes other than cancer. Only a healthcare professional can provide a proper diagnosis.,വൈദ്യസഹായം ആവശ്യമായേക്കാവുന്ന ലക്ഷണങ്ങൾ തിരിച്ചറിയാൻ ഈ ഉപകരണം സഹായിക്കുന്നു. ഇത് രോഗനിർണയമല്ല. പല ലക്ഷണങ്ങൾക്കും കാൻസർ അല്ലാത്ത കാരണങ്ങളുണ്ടാകാം. ഒരു ആരോഗ്യ വിദഗ്ദ്ധന് മാത്രമേ കൃത്യമായ രോഗനിർണയം നടത്താൻ കഴിയൂ.
tool_cancer_cta_description,Take our full assessment for personalized risk scores and guidance.,വ്യക്തിഗത റിസ്ക് സ്കോറുകൾക്കും മാർഗ്ഗനിർദ്ദേശത്തിനും പൂർണ്ണ വിലയിരുത്തൽ എടുക്കുക.
tool_uhid_title,Generate UHID,UHID സൃഷ്ടിക്കുക
tool_uhid_description,Get your Unique Health ID for Kerala's digital health system.,കേരളത്തിന്റെ ഡിജിറ്റൽ ആരോഗ്യ സംവിധാനത്തിനായി യുണീക് ഹെൽത്ത് ID നേടുക.
tool_uhid_cta,Get started,ആരംഭിക്കുക
tool_uhid_badge,UHID Tool,UHID ടൂൾ
tool_uhid_subtitle,Your Unique Health Identifier for Kerala's digital health ecosystem,കേരളത്തിന്റെ ഡിജിറ്റൽ ആരോഗ്യ ആവാസവ്യവസ്ഥയ്ക്കായി യുണീക് ഹെൽത്ത് ഐഡന്റിഫയർ
tool_uhid_what_is_title,What is UHID?,UHID എന്താണ്?
tool_uhid_what_is_description_1,UHID (Unique Health Identifier) is a unique identification number assigned to every citizen under Kerala's State Digital Health Mission. It serves as your digital health identity across all government healthcare facilities in Kerala.,UHID (യുണീക് ഹെൽത്ത് ഐഡന്റിഫയർ) കേരളത്തിന്റെ സ്റ്റേറ്റ് ഡിജിറ്റൽ ഹെൽത്ത് മിഷന്റെ കീഴിൽ ഓരോ പൗരനും നൽകുന്ന ഒരു അദ്വിതീയ തിരിച്ചറിയൽ നമ്പറാണ്. കേരളത്തിലെ എല്ലാ സർക്കാർ ആരോഗ്യ കേന്ദ്രങ്ങളിലും നിങ്ങളുടെ ഡിജിറ്റൽ ആരോഗ്യ ഐഡന്റിറ്റിയായി ഇത് പ്രവർത്തിക്കുന്നു.
tool_uhid_what_is_description_2,"With UHID, all your health records from government hospitals, PHCs, and health centers are linked together, making healthcare delivery smoother and more efficient.","UHID ഉപയോഗിച്ച്, സർക്കാർ ആശുപത്രികൾ, PHC-കൾ, ആരോഗ്യ കേന്ദ്രങ്ങൾ എന്നിവയിൽ നിന്നുള്ള നിങ്ങളുടെ എല്ലാ ആരോഗ്യ രേഖകളും ഒരുമിച്ച് ലിങ്ക് ചെയ്യപ്പെടുന്നു, ആരോഗ്യ സേവന വിതരണം സുഗമവും കാര്യക്ഷമവുമാക്കുന്നു."
tool_uhid_benefits_title,Benefits of UHID,UHID-ന്റെ ആനുകൂല്യങ്ങൾ
tool_uhid_benefit_1,Access all your medical records in one place,എല്ലാ മെഡിക്കൽ രേഖകളും ഒരിടത്ത് ആക്സസ് ചെയ്യുക
tool_uhid_benefit_2,Seamless care across Kerala's government hospitals,കേരളത്തിലെ സർക്കാർ ആശുപത്രികളിലുടനീളം സുഗമമായ പരിചരണം
tool_uhid_benefit_3,Secure and private health data storage,സുരക്ഷിതവും സ്വകാര്യവുമായ ആരോഗ്യ ഡാറ്റ സംഭരണം
tool_uhid_benefit_4,Easy access through mobile and web portal,"മൊബൈൽ, വെബ് പോർട്ടൽ വഴി എളുപ്പത്തിൽ ആക്സസ്"
tool_uhid_benefit_5,Faster registration at healthcare facilities,ആരോഗ്യ കേന്ദ്രങ്ങളിൽ വേഗത്തിലുള്ള രജിസ്ട്രേഷൻ
tool_uhid_how_to_title,How to Register,എങ്ങനെ രജിസ്റ്റർ ചെയ്യാം
tool_uhid_how_to_description,You'll need your Aadhaar number linked with a mobile number,മൊബൈൽ നമ്പറുമായി ലിങ്ക് ചെയ്ത നിങ്ങളുടെ ആധാർ നമ്പർ ആവശ്യമാണ്
tool_uhid_step_1,Click the button below to visit the eHealth Kerala portal,eHealth Kerala പോർട്ടൽ സന്ദർശിക്കാൻ താഴെയുള്ള ബട്ടൺ ക്ലിക്ക് ചെയ്യുക
tool_uhid_step_2,Select 'Create UHID / Link Mobile Number with UHID','UHID സൃഷ്ടിക്കുക / മൊബൈൽ നമ്പർ ലിങ്ക് ചെയ്യുക' തിരഞ്ഞെടുക്കുക
tool_uhid_step_3,Enter your Aadhaar number,നിങ്ങളുടെ ആധാർ നമ്പർ നൽകുക
tool_uhid_step_4,Verify using OTP sent to your Aadhaar-linked mobile,ആധാർ ലിങ്ക് ചെയ്ത മൊബൈലിലേക്ക് അയച്ച OTP ഉപയോഗിച്ച് സ്ഥിരീകരിക്കുക
tool_uhid_step_5,Confirm your details and your UHID will be generated,"നിങ്ങളുടെ വിശദാംശങ്ങൾ സ്ഥിരീകരിക്കുക, UHID സൃഷ്ടിക്കപ്പെടും"
tool_uhid_go_to_portal,Go to eHealth Kerala Portal,eHealth Kerala പോർട്ടലിലേക്ക് പോകുക
tool_uhid_already_have_title,Already have a UHID?,ഇതിനകം UHID ഉണ്ടോ?
tool_uhid_already_have_description,"You can use the same portal to log in, view your health records, and manage your profile.",ലോഗിൻ ചെയ്യാനും ആരോഗ്യ രേഖകൾ കാണാനും പ്രൊഫൈൽ നിയന്ത്രിക്കാനും അതേ പോർട്ടൽ ഉപയോഗിക്കാം.
tool_uhid_faq_1_question,What if my mobile isn't linked with Aadhaar?,എന്റെ മൊബൈൽ ആധാറുമായി ലിങ്ക് ചെയ്തിട്ടില്ലെങ്കിൽ എന്തുചെയ്യും?
tool_uhid_faq_1_answer,"If your mobile number is not linked with Aadhaar, you can visit the nearest government hospital reception desk to create your UHID with assistance from healthcare staff.","നിങ്ങളുടെ മൊബൈൽ നമ്പർ ആധാറുമായി ലിങ്ക് ചെയ്തിട്ടില്ലെങ്കിൽ, അടുത്തുള്ള സർക്കാർ ആശുപത്രി റിസപ്ഷൻ ഡെസ്കിൽ ആരോഗ്യ ജീവനക്കാരുടെ സഹായത്തോടെ UHID സൃഷ്ടിക്കാം."
tool_uhid_faq_2_question,Is my health data secure?,എന്റെ ആരോഗ്യ ഡാറ്റ സുരക്ഷിതമാണോ?
tool_uhid_faq_2_answer,Yes. The State Digital Health Mission follows strict data protection guidelines. Your health records are encrypted and can only be accessed by authorized healthcare providers when you visit a facility.,"അതെ. സ്റ്റേറ്റ് ഡിജിറ്റൽ ഹെൽത്ത് മിഷൻ കർശനമായ ഡാറ്റ സംരക്ഷണ മാർഗ്ഗനിർദ്ദേശങ്ങൾ പാലിക്കുന്നു. നിങ്ങളുടെ ആരോഗ്യ രേഖകൾ എൻക്രിപ്റ്റ് ചെയ്തിരിക്കുന്നു, നിങ്ങൾ ഒരു കേന്ദ്രം സന്ദർശിക്കുമ്പോൾ അംഗീകൃത ആരോഗ്യ ദാതാക്കൾക്ക് മാത്രമേ ആക്സസ് ചെയ്യാൻ കഴിയൂ."
tool_uhid_faq_3_question,Can I use UHID at private hospitals?,സ്വകാര്യ ആശുപത്രികളിൽ UHID ഉപയോഗിക്കാമോ?
tool_uhid_faq_3_answer,"Currently, UHID is primarily used in government healthcare facilities. However, integration with private hospitals is being expanded under the State Digital Health Mission.","നിലവിൽ, UHID പ്രധാനമായും സർക്കാർ ആരോഗ്യ കേന്ദ്രങ്ങളിൽ ഉപയോഗിക്കുന്നു. എന്നിരുന്നാലും, സ്റ്റേറ്റ് ഡിജിറ്റൽ ഹെൽത്ത് മിഷന്റെ കീഴിൽ സ്വകാര്യ ആശുപത്രികളുമായുള്ള സംയോജനം വിപുലീകരിക്കുന്നു."
tool_uhid_cta_title,Want a health check?,ആരോഗ്യ പരിശോധന വേണോ?
tool_uhid_cta_description,Take our quick assessment for personalized risk scores and guidance.,വ്യക്തിഗത റിസ്ക് സ്കോറുകൾക്കും മാർഗ്ഗനിർദ്ദേശത്തിനും ഞങ്ങളുടെ വേഗത്തിലുള്ള വിലയിരുത്തൽ എടുക്കുക.
tool_uhid_cta_button,Take Health Assessment,ആരോഗ്യ വിലയിരുത്തൽ എടുക്കുക
tool_jak_title,Find JAK,JAK കണ്ടെത്തുക
tool_jak_description,Locate your nearest Janakeeya Arogya Kendram health centre.,നിങ്ങളുടെ അടുത്തുള്ള ജനകീയ ആരോഗ്യ കേന്ദ്രം കണ്ടെത്തുക.
tool_jak_cta,Find now,ഇപ്പോൾ കണ്ടെത്തുക
tool_jak_badge,Find JAK,Find JAK
tool_jak_subtitle,Locate the nearest primary health centre in your area,നിങ്ങളുടെ പ്രദേശത്തെ അടുത്തുള്ള പ്രാഥമിക ആരോഗ്യ കേന്ദ്രം കണ്ടെത്തുക
tool_jak_what_is_title,What is Janakeeya Arogya Kendram?,ജനകീയ ആരോഗ്യ കേന്ദ്രം എന്താണ്?
tool_jak_what_is_description_1,"Janakeeya Arogya Kendram (JAK) is Kerala's network of family health centres that provide comprehensive primary healthcare services to communities. These centres are the first point of contact for preventive, promotive, and curative healthcare.","ജനകീയ ആരോഗ്യ കേന്ദ്രം (JAK) കേരളത്തിലെ ഫാമിലി ഹെൽത്ത് സെന്ററുകളുടെ ശൃംഖലയാണ്, സമഗ്രമായ പ്രാഥമിക ആരോഗ്യ സേവനങ്ങൾ സമൂഹങ്ങൾക്ക് നൽകുന്നു. പ്രതിരോധ, പ്രോത്സാഹന, ചികിത്സാ ആരോഗ്യ സംരക്ഷണത്തിനുള്ള ആദ്യ സമ്പർക്ക കേന്ദ്രമാണ് ഇവ."
tool_jak_what_is_description_2,"JAKs operate under the National Health Mission and offer free consultations, essential medicines, diagnostic services, and referral support.","JAK-കൾ നാഷണൽ ഹെൽത്ത് മിഷന്റെ കീഴിൽ പ്രവർത്തിക്കുന്നു, സൗജന്യ കൺസൾട്ടേഷനുകൾ, അവശ്യ മരുന്നുകൾ, ഡയഗ്നോസ്റ്റിക് സേവനങ്ങൾ, റഫറൽ പിന്തുണ എന്നിവ നൽകുന്നു."
tool_jak_services_title,Services Available at JAK,JAK-ൽ ലഭ്യമായ സേവനങ്ങൾ
tool_jak_service_opd,General OPD,ജനറൽ OPD
tool_jak_service_ncd,NCD Screening,NCD സ്ക്രീനിംഗ്
tool_jak_service_medicines,Free Medicines,സൗജന്യ മരുന്നുകൾ
tool_jak_service_family,Family Health,ഫാമിലി ഹെൽത്ത്
tool_jak_service_lab,Lab Services,ലാബ് സേവനങ്ങൾ
tool_jak_service_teleconsult,Teleconsultation,ടെലികൺസൾട്ടേഷൻ
tool_jak_search_title,Search for JAK,JAK-നായി തിരയുക
tool_jak_search_description,Find a Janakeeya Arogya Kendram near you,നിങ്ങളുടെ അടുത്തുള്ള ജനകീയ ആരോഗ്യ കേന്ദ്രം കണ്ടെത്തുക
tool_jak_select_district,Select District,ജില്ല തിരഞ്ഞെടുക്കുക
tool_jak_choose_district,Choose your district,നിങ്ങളുടെ ജില്ല തിരഞ്ഞെടുക്കുക
tool_jak_search_by_name,Search by name or location,പേരോ സ്ഥലമോ ഉപയോഗിച്ച് തിരയുക
tool_jak_search_placeholder,"e.g., Panchayat name, area...","ഉദാ: പഞ്ചായത്ത് പേര്, പ്രദേശം..."
tool_jak_use_location,Use My Location,എന്റെ ലൊക്കേഷൻ ഉപയോഗിക്കുക
tool_jak_finding_location,Finding your location...,നിങ്ങളുടെ സ്ഥാനം കണ്ടെത്തുന്നു...
tool_jak_location_error,Unable to get your location,നിങ്ങളുടെ സ്ഥാനം ലഭിക്കാൻ കഴിയുന്നില്ല
